#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
########################################;;;;;;;;;;;X
#  Division Description;;;;;;;;;;;X
########################################;;;;;;;;;;;X
SDESC_ENGINEER;이 사단은 공병 여단을 배속하고 있습니다. ;This division has an engineering brigade.;;;;;;;;;X
SDESC_POLICE;이 사단은 헌병 여단을 배속하고 있습니다. ;This division has a police brigade.;;;;;;;;;X
SDESC_CAG;이 함선은 항모비행단을 가지고 있습니다. ;This division has a carrier air group.;;;;;;;;;X
SDESC_LCAG;이 함선은 항모비행단을 가지고 있습니다. ;This division has a carrier air group.;;;;;;;;;X
LDESC_ARTILLERY;포병 제대는 당신 부대의 '보병공격' 능력을 높여 보병과 차량화 부대에 더 큰 피해를 입힐 수 있게 합니다. ;Artillery pieces will increase the 'Soft Attack' capability of your units inflicting more damage on Infantry and Motorized units.;;;;;;;;;X
LDESC_SP_ARTILLERY;자주포는 당신의 기갑 및 기계화 부대가 적 보병에게 추가적인 공격을 가할 수 있도록 합니다. 일반 포병 여단처럼 속도를 떨어뜨리는 일도 없습니다. ;SP or Self-Propelled Artillery gives your armored and mechanized units an additional punch against enemy infantry while not reducing the speed of those units as much as normal artillery.;;;;;;;;;X
LDESC_TANK_DESTROYER;구축전차는 일반 전차와 비슷합니다. 차이점은 회전 포탑이 없고 장갑의 대부분이 전면에 집중되어 있다는 겁니다. 이들은 당신의 부대가 적 기갑 부대와 같은 중장갑을 상대하는 능력을 늘려줍니다. ;Tank Destroyers are similar to normal Tanks. The difference is that they don't have a rotating turret and mount most of their armor to the front. They give your units an added capability against hard targets such as enemy armor.;;;;;;;;;X
LDESC_LIGHT_ARMOR_BRIG;경전차는 당신의 부대가 적 기갑 부대와 같은 중장갑을 상대하는 능력을 늘려줍니다. 경전차는 빠르고 회피에 능하기에 비교적 굼뜬 중전차가 파괴하기 어렵습니다. 이들은 기동성을 이용해 중전차 측면과 후방의 장갑이 약한 부분을 타격합니다. ;Light Armor gives your units an added capability against hard targets such as enemy armor. Light Tanks are fast evasive and therefore hard to kill using the more cumbersome heavy tanks. They use their mobility to strike at weaker armor on the sides and rear of heavier tanks.;;;;;;;;;X
LDESC_HEAVY_ARMOR;중전차는 당신 부대의 기갑공격과 보병공격을 상당히 증가시킵니다. 적 전선을 돌파하는 순간의 중전차는 파괴하기 매우 어렵습니다. 하지만 중전차는 당신 부대의 이동속도를 느리게 하며 엄청난 양의 보급품과 연료를 소모합니다. ;Heavy Armor gives your units a considerable boost in both hard and soft attack. Heavy Tanks are used when breaking enemy lines being extremely hard to kill. But they slow your units down and require considerable amounts of supplies and fuel.;;;;;;;;;X
LDESC_SUPER_HEAVY_ARMOR;초중전차는 궁극의 충격 병기입니다. 파괴하기는 불가능에 가까우며 당신 부대의 보병공격, 기갑공격에 충격적인 보너스를 줍니다. 이들은 막대한 양의 보급품과 연료를 소모하며 당신의 부대를 기어가는 수준으로 지연시킵니다. ;Super Heavy Armor is the ultimate shock weapon. Nearly impossible to kill they give horrendous bonuses to your units' hard and soft attack values. They also consume enormous amounts of supplies and fuel and slow your units to a crawl.;;;;;;;;;X
LDESC_ARMORED_CAR;장갑차는 바퀴달린 차량으로, 보통 얇은 장갑을 두르고 평균적인 화포를 장비했습니다. 이들은 당신의 부대가 보병을 상대하는데 도움을 줍니다. 수송 트럭과 후방 병력 상대로 효율적입니다. ;Armored Cars are wheeled vehicles typically with light armour and modest weaponry. They give your units an added capability against soft targets being most effective against supply trucks and rear area troops.;;;;;;;;;X
LDESC_ANTIAIR;대공 무기는 당신 부대의 '공중공격' 능력을 높여 항공기에 더 큰 피해를 입힐 수 있게합니다. ;Anti-Aircraft weapons will increase the 'Air Attack' capability of your units so that they inflict more damage on Aircraft.;;;;;;;;;X
LDESC_ENGINEER;공병 여단은 강을 건너는걸 도와주고 부대의 행동을 빠르게 해주며 혼란을 줄여줍니다. ;Engineer Brigades help crossing rivers making the process quicker and reducing disorganisation.;;;;;;;;;X
LDESC_POLICE;헌병 여단은 반란군과 게릴라를 제압하는데 좋습니다. ;Police Brigades are good at suppressing partisans and rebels.;;;;;;;;;X
LDESC_CAG;항모비행전대는 항모에 주둔한 항공기들 전체를 의미합니다. 전투기, 뇌격기, 급강하폭격기의 혼성 부대인 이들은 항공모함을 보호하고 먼 거리의 적함을 타격할 수 있도록 합니다. ;Carrier Air Groups represent the complement of planes stationed on carriers. They are usually a mix of fighters torpedo and dive bombers which provide both protection for the carrier and allow it to strike enemy ships at a large distance.;;;;;;;;;X
LDESC_LCAG;항모비행전대는 항모에 주둔한 항공기들 전체를 의미합니다. 전투기, 뇌격기, 급강하폭격기의 혼성 부대인 이들은 항공모함을 보호하고 먼 거리의 적함을 타격할 수 있도록 합니다. ;Carrier Air Groups represent the complement of planes stationed on carriers. They are usually a mix of fighters torpedo and dive bombers which provide both protection for the carrier and allow it to strike enemy ships at a large distance.;;;;;;;;;X
##;;;;;;;;;;;X
NAME_NAVAL_ASW;대잠장비 ;ASW;;;;;;;;;X
SNAME_NAVAL_ASW;대잠장비 ;ASW;;;;;;;;;X
LDESC_NAVAL_ASW;추가적인 대잠장비는 대잠 공격 능력을 늘려줍니다. ;Additional ASW equimpment increases attacking capabilities against submarines.;;;;;;;;;X
SDESC_NAVAL_ASW;이 함선은 대잠장비가 추가되어 있습니다. ;This ship is equipped with additional ASW equipment.;;;;;;;;;X
NAME_NAVAL_ANTI_AIR_S;대공포 ;Anti Air;;;;;;;;;X
SNAME_NAVAL_ANTI_AIR_S;보조함 대공포 ;S-AA;;;;;;;;;X
LDESC_NAVAL_ANTI_AIR_S;추가적인 대공포는 함선의 대공 공격력과 대공 방어력을 늘려줍니다. ;Additional AA increases the air attack and air defense value of a ship.;;;;;;;;;X
SDESC_NAVAL_ANTI_AIR_S;이 함선은 대공포가 추가되어 있습니다. ;This ship is equipped with additional AA guns.;;;;;;;;;X
NAME_NAVAL_RADAR_S;레이더 ;Radar;;;;;;;;;X
SNAME_NAVAL_RADAR_S;보조함 레이더 ;S-RA;;;;;;;;;X
LDESC_NAVAL_RADAR_S;레이더는 해상 탐지능력과 대공 탐지능력을 늘려줍니다. ;Radar increases sea and air detection capabilities;;;;;;;;;X
SDESC_NAVAL_RADAR_S;이 함선은 레이더 체계가 추가되어 있습니다. ;This ship is equipeed with additional radar systems.;;;;;;;;;X
NAME_NAVAL_FIRE_CONTROLL_S;사격통제기 ;Fire Control;;;;;;;;;X
SNAME_NAVAL_FIRE_CONTROLL_S;보조함 사격통제기 ;S-FC;;;;;;;;;X
LDESC_NAVAL_FIRE_CONTROLL_S;보조함 사격통제기는 함선의 사정거리, 해상 공격력, 지상 포격 능력을 늘려줍니다. ;Escorts Fire Control increases firing range sea attack and shore bombardment capabilities of a ship.;;;;;;;;;X
SDESC_NAVAL_FIRE_CONTROLL_S;이 함선은 사격통제기가 추가되어 있습니다. ;This ship is equipped with a fire control system.;;;;;;;;;X
NAME_NAVAL_FIRE_CONTROLL_L;주력함 사격통제기 ;Capital Fire Control;;;;;;;;;X
SNAME_NAVAL_FIRE_CONTROLL_L;사격통제기 ;FC;;;;;;;;;X
LDESC_NAVAL_FIRE_CONTROLL_L;주력함 사격통제기는 함선의 사정거리, 해상 공격력, 지상 포격 능력을 늘려줍니다.  ;Capital Fire Control increases firing range sea attack and shore bombardment capabilities of a ship.;;;;;;;;;X
SDESC_NAVAL_FIRE_CONTROLL_L;이 함선은 사격통제기가 추가되어 있습니다. ;This capital ship is equipped with a fire control system.;;;;;;;;;X
NAME_NAVAL_IMPROVED_HULL_S;선체 개선 ;Improved Hull;;;;;;;;;X
SNAME_NAVAL_IMPROVED_HULL_S;보조함 선체 개선 ;S-IH;;;;;;;;;X
LDESC_NAVAL_IMPROVED_HULL_S;개선된 선체는 더 나은 방어력을 제공합니다. ;Improved hulls offer better defense values.;;;;;;;;;X
SDESC_NAVAL_IMPROVED_HULL_S;이 함선은 개량형 선체로 설계되었습니다. ;This ship was constructed with an improved hull.;;;;;;;;;X
NAME_NAVAL_TORPEDOES_S;어뢰 ;Torpedoes;;;;;;;;;X
SNAME_NAVAL_TORPEDOES_S;어뢰 ;S-TM;;;;;;;;;X
LDESC_NAVAL_TORPEDOES_S;어뢰는 해상 목표와 상선 목표에 대한 공격력을 늘려줍니다. ;Torpedos increase attack values against sea and convoy target.;;;;;;;;;X
SDESC_NAVAL_TORPEDOES_S;이 함선은 어뢰 발사관이 추가되어 있습니다. ;This ship is equipped with additional torpedo tubes.;;;;;;;;;X
NAME_NAVAL_ANTI_AIR_L;주력함 대공포 ;Capital Anti Air;;;;;;;;;X
SNAME_NAVAL_ANTI_AIR_L;대공포 ;AA;;;;;;;;;X
LDESC_NAVAL_ANTI_AIR_L;추가적인 대공포는 함선의 대공 공격력과 대공 방어력을 늘려줍니다.  ;Additional AA increases the air attack and air defense value of a ship.;;;;;;;;;X
SDESC_NAVAL_ANTI_AIR_L;이 함선은 대공포가 추가되어 있습니다. ;This ship is equipped with additional AA guns.;;;;;;;;;X
NAME_NAVAL_RADAR_L;주력함 레이더 ;Capital Radar;;;;;;;;;X
SNAME_NAVAL_RADAR_L;레이더 ;RA;;;;;;;;;X
LDESC_NAVAL_RADAR_L;레이더는 해상 탐지능력과 대공 탐지능력을 늘려줍니다. ;Radar increases sea and air detection capabilities;;;;;;;;;X
SDESC_NAVAL_RADAR_L;이 함선은 레이더 체계가 추가되어 있습니다. ;This ship is equipeed with additional radar systems.;;;;;;;;;X
NAME_NAVAL_IMPROVED_HULL_L;주력함 선체 개선 ;Capital Improved Hull;;;;;;;;;X
SNAME_NAVAL_IMPROVED_HULL_L;선체 개선 ;IH;;;;;;;;;X
LDESC_NAVAL_IMPROVED_HULL_L;개선된 선체는 더 나은 방어력을 제공합니다. ;Improved hulls offer better defense values.;;;;;;;;;X
SDESC_NAVAL_IMPROVED_HULL_L;이 함선은 개량형 선체로 설계되었습니다. ;This ship was constructed with an improved hull.;;;;;;;;;X
NAME_NAVAL_BRIGADE_0;항모비행전대 ;Carrier Air Group;;;;;;;;;X
SNAME_NAVAL_BRIGADE_0;항모비행전대 ;CAG;;;;;;;;;X
SDESC_NAVAL_BRIGADE_0;이 함대는 항모비행전대를 배치하고 있습니다. ;This division has a carrier air group.;;;;;;;;;X
LDESC_NAVAL_BRIGADE_0;항모비행전대는 항모에 주둔한 항공기들 전체를 의미합니다. 전투기, 뇌격기, 급강하폭격기의 혼성 부대인 이들은 항공모함을 보호하고 먼 거리의 적함을 타격할 수 있도록 합니다. ;Carrier Air Groups represent the complement of planes stationed on carriers. They are usually a mix of fighters torpedo and dive bombers which provide both protection for the carrier and allow it to strike enemy ships at a large distance.;;;;;;;;;X
#########################################;;;;;;;;;;;X
######## UNIT MODELS              #######;;;;;;;;;;;X
#########################################;;;;;;;;;;;X
MODEL_0_0;보병 1870;Infantry 1870;;;;;;;;;X
MODEL_0_1;보병 1897;Infantry 1897;;;;;;;;;X
MODEL_0_2;보병 '07;Infantry 1907;;;;;;;;;X
MODEL_0_3;보병 '14;Infantry 1914;;;;;;;;;X
MODEL_0_4;보병 '16;Infantry 1916;;;;;;;;;X
MODEL_0_5;보병 '18;Infantry 1918;;;;;;;;;X
MODEL_0_6;보병 '21;Infantry 1921;;;;;;;;;X
MODEL_0_7;보병 '26;Infantry 1926;;;;;;;;;X
MODEL_0_8;보병 '31;Infantry 1931;;;;;;;;;X
MODEL_0_9;보병 '36;Infantry 1936;;;;;;;;;X
MODEL_0_10;보병 '39;Infantry 1939;;;;;;;;;X
MODEL_0_11;보병 '42;Infantry 1942;;;;;;;;;X
MODEL_0_12;보병 '45;Infantry 1945;;;;;;;;;X
MODEL_0_13;보병 '48;Infantry 1948;;;;;;;;;X
MODEL_0_14;보병 '51;Infantry 1951;;;;;;;;;X
MODEL_0_15;보병 '54;Infantry 1954;;;;;;;;;X
MODEL_0_16;보병 '58;Infantry 1958;;;;;;;;;X
MODEL_0_17;보병 '62;Infantry 1962;;;;;;;;;X
MODEL_1_0;기병 1870;Cavalry 1870;;;;;;;;;X
MODEL_1_1;기병 1897;Cavalry 1897;;;;;;;;;X
MODEL_1_2;기병 '07;Cavalry 1907;;;;;;;;;X
MODEL_1_3;기병 '14;Cavalry 1914;;;;;;;;;X
MODEL_1_4;기병 '16;Cavalry 1916;;;;;;;;;X
MODEL_1_5;기병 '18;Cavalry 1918;;;;;;;;;X
MODEL_1_6;기병 '21;Cavalry 1921;;;;;;;;;X
MODEL_1_7;기병 '24;Cavalry 1924;;;;;;;;;X
MODEL_1_8;기병 '28;Cavalry 1928;;;;;;;;;X
MODEL_1_9;기병 '32;Cavalry 1932;;;;;;;;;X
MODEL_1_10;기병 '36;Cavalry 1936;;;;;;;;;X
MODEL_1_11;준차량화기병 '38;Semi-Motorized Cavalry 1938;;;;;;;;;X
MODEL_1_12;기계화기병 '42;Mechanized Cavalry 1942;;;;;;;;;X
MODEL_1_13;장갑화기병 '46;Armored Cavalry 1946;;;;;;;;;X
MODEL_1_14;공중강습병 '51;Air Cavalry 1951;;;;;;;;;X
MODEL_2_0;차량화보병 '35;Motorized Infantry 1935;;;;;;;;;X
MODEL_2_1;차량화보병 '39;Motorized Infantry 1939;;;;;;;;;X
MODEL_2_2;차량화보병 '42;Motorized Infantry 1942;;;;;;;;;X
MODEL_2_3;차량화보병 '45;Motorized Infantry 1945;;;;;;;;;X
MODEL_2_4;차량화보병 '48;Motorized Infantry 1948;;;;;;;;;X
MODEL_2_5;차량화보병 '52;Motorized Infantry 1952;;;;;;;;;X
MODEL_2_6;차량화보병 '56;Motorized Infantry 1956;;;;;;;;;X
MODEL_2_7;차량화보병 '60;Motorized Infantry 1960;;;;;;;;;X
MODEL_3_0;기계화보병 '42;Mechanized Infantry 1942;;;;;;;;;X
MODEL_3_1;기계화보병 '45;Mechanized Infantry 1945;;;;;;;;;X
MODEL_3_2;기계화보병 '48;Mechanized Infantry 1948;;;;;;;;;X
MODEL_3_3;기계화보병 '52;Mechanized Infantry 1952;;;;;;;;;X
MODEL_3_4;기계화보병 '56;Mechanized Infantry 1956;;;;;;;;;X
MODEL_3_5;기계화보병 '60;Mechanized Infantry 1960;;;;;;;;;X
MODEL_4_0;경기갑 '36;Early Tank;;;;;;;;;X
MODEL_4_1;경기갑 '38;Basic Light Tank;;;;;;;;;X
MODEL_4_2;경기갑 '39;Improved Light Tank;;;;;;;;;X
MODEL_5_0;기갑 '39;Basic Armor '39;;;;;;;;;X
MODEL_5_1;기갑 '41;Improved Armor '41;;;;;;;;;X
MODEL_5_2;기갑 '43;Advanced Armor '43;;;;;;;;;X
MODEL_5_3;기갑 '45;Semi-Modern Armor '45;;;;;;;;;X
MODEL_5_4;기갑 '48;Early MBT '48;;;;;;;;;X
MODEL_5_5;기갑 '52;Basic MBT '52;;;;;;;;;X
MODEL_5_6;기갑 '56;Advanced MBT '56;;;;;;;;;X
MODEL_5_7;기갑 '60;Modern MBT '62;;;;;;;;;X
MODEL_6_0;공수병 '38;Airborne 1938;;;;;;;;;X
MODEL_6_1;공수병 '41;Airborne 1941;;;;;;;;;X
MODEL_6_2;공수병 '44;Airborne 1944;;;;;;;;;X
MODEL_6_3;공수병 '47;Airborne 1947;;;;;;;;;X
MODEL_6_4;공수병 '50;Airborne 1950;;;;;;;;;X
MODEL_6_5;공수병 '53;Airborne 1953;;;;;;;;;X
MODEL_6_6;공수병 '57;Airborne 1957;;;;;;;;;X
MODEL_6_7;공수병 '61;Airborne 1961;;;;;;;;;X
MODEL_7_0;해병 '22;Marines 1922;;;;;;;;;X
MODEL_7_1;해병 '25;Marines 1925;;;;;;;;;X
MODEL_7_2;해병 '31;Marines 1931;;;;;;;;;X
MODEL_7_3;해병 '37;Marines 1937;;;;;;;;;X
MODEL_7_4;해병 '40;Marines 1940;;;;;;;;;X
MODEL_7_5;해병 '43;Marines 1943;;;;;;;;;X
MODEL_7_6;해병 '46;Marines 1946;;;;;;;;;X
MODEL_7_7;해병 '49;Marines 1949;;;;;;;;;X
MODEL_7_8;해병 '53;Marines 1953;;;;;;;;;X
MODEL_7_9;해병 '57;Marines 1957;;;;;;;;;X
MODEL_7_10;기계화해병 '61;Mechanized Marines 1961;;;;;;;;;X
MODEL_8_0;경보병 1870;Light Infantry 1870;;;;;;;;;X
MODEL_8_1;경보병 1897;Light Infantry 1897;;;;;;;;;X
MODEL_8_2;경보병 '07;Light Infantry 1907;;;;;;;;;X
MODEL_8_3;산악병 '14;Mountain 1914;;;;;;;;;X
MODEL_8_4;산악병 '16;Mountain 1916;;;;;;;;;X
MODEL_8_5;산악병 '18;Mountain 1918;;;;;;;;;X
MODEL_8_6;산악병 '21;Mountain 1921;;;;;;;;;X
MODEL_8_7;산악병 '25;Mountain 1925;;;;;;;;;X
MODEL_8_8;산악병 '30;Mountain 1930;;;;;;;;;X
MODEL_8_9;산악병 '35;Mountain 1935;;;;;;;;;X
MODEL_8_10;산악병 '39;Mountain 1939;;;;;;;;;X
MODEL_8_11;산악병 '42;Mountain 1942;;;;;;;;;X
MODEL_8_12;산악병 '45;Mountain 1945;;;;;;;;;X
MODEL_8_13;산악병 '48;Mountain 1948;;;;;;;;;X
MODEL_8_14;산악병 '51;Mountain 1951;;;;;;;;;X
MODEL_8_15;산악병 '55;Mountain 1955;;;;;;;;;X
MODEL_8_16;산악병 '59;Mountain 1959;;;;;;;;;X
MODEL_8_17;산악병 '63;Mountain 1963;;;;;;;;;X
MODEL_9_0;주둔병 1870;Garrison 1870;;;;;;;;;X
MODEL_9_1;주둔병 '07;Garrison 1907;;;;;;;;;X
MODEL_9_2;주둔병 '16;Garrison 1916;;;;;;;;;X
MODEL_9_3;주둔병 '21;Garrison 1921;;;;;;;;;X
MODEL_9_4;주둔병 '31;Garrison 1931;;;;;;;;;X
MODEL_9_5;주둔병 '39;Garrison 1939;;;;;;;;;X
MODEL_9_6;주둔병 '45;Garrison 1945;;;;;;;;;X
MODEL_9_7;주둔병 '51;Garrison 1951;;;;;;;;;X
MODEL_9_8;주둔병 '58;Garrison 1958;;;;;;;;;X
MODEL_9_9;주둔병 '62;Garrison 1962;;;;;;;;;X
MODEL_10_0;사령부 1870;HQ 1870;;;;;;;;;X
MODEL_10_1;사령부 '14;HQ 1914;;;;;;;;;X
MODEL_10_2;사령부 '28;HQ 1928;;;;;;;;;X
MODEL_10_3;사령부 '39;HQ 1939;;;;;;;;;X
MODEL_10_4;사령부 '43;HQ 1943;;;;;;;;;X
MODEL_10_5;사령부 '46;HQ 1946;;;;;;;;;X
MODEL_11_0;민병 1870;Militia 1870;;;;;;;;;X
MODEL_11_1;민병 1897;Militia 1897;;;;;;;;;X
MODEL_11_2;민병 '14;Militia 1914;;;;;;;;;X
MODEL_11_3;민병 '18;Militia 1918;;;;;;;;;X
MODEL_11_4;민병 '26;Militia 1926;;;;;;;;;X
MODEL_11_5;민병 '36;Militia 1936;;;;;;;;;X
MODEL_11_6;민병 '42;Militia 1942;;;;;;;;;X
MODEL_11_7;민병 '48;Militia 1948;;;;;;;;;X
MODEL_11_8;민병 '54;Militia 1954;;;;;;;;;X
MODEL_11_9;민병 '62;Militia 1962;;;;;;;;;X
MODEL_12_0;WW1 전투기 '16;Early WW1 Fighter;;;;;;;;;X
MODEL_12_1;WW1 전투기 '17;Basic WW1 Fighter;;;;;;;;;X
MODEL_12_2;WW1 전투기 '18;Improved WW1 Fighter;;;;;;;;;X
MODEL_12_3;전투기 '26;Interwar Fighter;;;;;;;;;X
MODEL_12_4;전투기 '32;Early Fighter;;;;;;;;;X
MODEL_12_5;전투기 '38;Basic Fighter;;;;;;;;;X
MODEL_12_6;전투기 '40;Improved Fighter;;;;;;;;;X
MODEL_12_7;전투기 '43;Semi-modern Fighter;;;;;;;;;X
MODEL_12_8;전투기 '45;Advanced Fighter;;;;;;;;;X
MODEL_12_9;터보제트 전투기 '48;Basic Turbojet Fighter;;;;;;;;;X
MODEL_12_10;터보제트 전투기 '50;Improved Turbojet Fighter;;;;;;;;;X
MODEL_12_11;초음속 전투기 '54;Supersonic Fighter;;;;;;;;;X
MODEL_12_12;초음속 전투기 '59;Modern Supersonic Fighter;;;;;;;;;X
MODEL_12_13;초음속 전투기 '63;Adv. Supersonic Fighter;;;;;;;;;X
MODEL_13_0;비무장 정찰기 ;Unarmed Reconplane;;;;;;;;;X
MODEL_13_1;1914 전투기 ;1914 Fighter;;;;;;;;;X
MODEL_13_2;1915 전투기 ;1915 Fighter;;;;;;;;;X
MODEL_13_3;1916 전투기 ;1916 Fighter;;;;;;;;;X
MODEL_13_4;1917 전투기 ;1917 Fighter;;;;;;;;;X
MODEL_13_5;1918 전투기 ;1918 Fighter;;;;;;;;;X
MODEL_13_6;요격기 '24;Interwar Interceptor;;;;;;;;;X
MODEL_13_7;요격기 '30;Early Interceptor;;;;;;;;;X
MODEL_13_8;요격기 '37;Basic Interceptor;;;;;;;;;X
MODEL_13_9;요격기 '40;Improved Interceptor;;;;;;;;;X
MODEL_13_10;요격기 '42;Advanced Interceptor;;;;;;;;;X
MODEL_13_11;터보제트 요격기 '44;Basic Turbojet Interceptor;;;;;;;;;X
MODEL_13_12;터보제트 요격기 '47;Advanced Turbojet Interceptor;;;;;;;;;X
MODEL_13_13;초음속 요격기 '50;Supersonic Interceptor;;;;;;;;;X
MODEL_13_14;초음속 요격기 '54;Semi-Modern Interceptor;;;;;;;;;X
MODEL_13_15;초음속 요격기 '58;Modern Interceptor;;;;;;;;;X
MODEL_13_16;초음속 요격기 '62;Adv Supersonic Interceptor;;;;;;;;;X
MODEL_32_0;로켓요격기 '41;Basic Rocket Interceptor;;;;;;;;;X
MODEL_32_1;로켓요격기 '43;Improved Rocket Interceptor;;;;;;;;;X
MODEL_14_0;전략폭격기 '14;1st Gen. Strategic Bomber;;;;;;;;;X
MODEL_14_1;전략폭격기 '18;2nd Gen. Strategic Bomber;;;;;;;;;X
MODEL_14_2;전략폭격기 '30;3rd Gen. Strategic Bomber;;;;;;;;;X
MODEL_14_3;전략폭격기 '35;Basic Strategic Bomber;;;;;;;;;X
MODEL_14_4;전략폭격기 '39;Improved Strategic Bomber;;;;;;;;;X
MODEL_14_5;전략폭격기 '42;Advanced Strategic Bomber;;;;;;;;;X
MODEL_14_6;전략폭격기 '45;Semi-Modern Strategic Bomber;;;;;;;;;X
MODEL_14_7;터보제트 전략폭격기 '49;Turbojet Strategic Bomber;;;;;;;;;X
MODEL_14_8;터보제트 전략폭격기 '54;Improved Turbojet Strategic Bomber;;;;;;;;;X
MODEL_14_9;대륙간 전략폭격기 '58;Intercontinental Strategic Bomber;;;;;;;;;X
MODEL_15_0;시제 폭격기 ;Experimental Bomber;;;;;;;;;X
MODEL_15_1;단거리 폭격기 '14;1st gen. Short range Bomber;;;;;;;;;X
MODEL_15_2;단거리 폭격기 '16;2nd gen. Short range Bomber;;;;;;;;;X
MODEL_15_3;단거리 폭격기 '18;3rd gen. Short range Bomber;;;;;;;;;X
MODEL_15_4;전술폭격기 '24;Interwar Tactical Bomber;;;;;;;;;X
MODEL_15_5;전술폭격기 '32;Early Tactical Bomber;;;;;;;;;X
MODEL_15_6;전술폭격기 '38;Basic Tactical Bomber;;;;;;;;;X
MODEL_15_7;전술폭격기 '40;Improved Tactical Bomber;;;;;;;;;X
MODEL_15_8;전술폭격기 '43;Advanced Tactical Bomber;;;;;;;;;X
MODEL_15_9;터보제트 전술폭격기 '45;Early Turbojet Tactical Bomber;;;;;;;;;X
MODEL_15_10;터보제트 전술폭격기 '49;Basic Turbojet Tactical Bomber;;;;;;;;;X
MODEL_15_11;터보제트 전술폭격기 '54;Improved Turbojet Tactical Bomber;;;;;;;;;X
MODEL_15_12;터보제트 전술폭격기 '60;Advanced Turbojet Tactical Bomber;;;;;;;;;X
MODEL_16_0;해군폭격기 '18;Early Naval Bomber;;;;;;;;;X
MODEL_16_1;해군폭격기 '24;Interwar Naval Bomber;;;;;;;;;X
MODEL_16_2;해군폭격기 '38;Basic Naval Bomber;;;;;;;;;X
MODEL_16_3;해군폭격기 '41;Improved Naval Bomber;;;;;;;;;X
MODEL_16_4;해군폭격기 '43;Advanced Naval Bomber;;;;;;;;;X
MODEL_16_5;터보제트 해군폭격기 '45;Turbojet Naval Bomber;;;;;;;;;X
MODEL_16_6;터보제트 해군폭격기 '49;Basic Turbojet Naval Bomber;;;;;;;;;X
MODEL_16_7;터보제트 해군폭격기 '54;Improved Turbojet Naval Bomber;;;;;;;;;X
MODEL_16_8;터보제트 해군폭격기 '60;Advanced Turbojet Naval Bomber;;;;;;;;;X
MODEL_17_0;근접지원기 '34;Early CAS;;;;;;;;;X
MODEL_17_1;근접지원기 '37;Basic CAS;;;;;;;;;X
MODEL_17_2;근접지원기 '40;Improved CAS;;;;;;;;;X
MODEL_17_3;근접지원기 '43;Semi-modern CAS;;;;;;;;;X
MODEL_17_4;근접지원기 '45;Advanced CAS;;;;;;;;;X
MODEL_17_5;터보제트 근접지원기 '48;Turbojet CAS;;;;;;;;;X
MODEL_17_6;터보제트 근접지원기 '54;Improved Turbojet CAS;;;;;;;;;X
MODEL_18_0;수송기 '26;Early Transport Plane;;;;;;;;;X
MODEL_18_1;수송기 '34;Basic Transport Plane;;;;;;;;;X
MODEL_18_2;수송기 '38;Improved Transport Plane;;;;;;;;;X
MODEL_18_3;수송기 '41;Advanced Transport Plane;;;;;;;;;X
MODEL_18_4;수송기 '44;Semi-Modern Transport Plane;;;;;;;;;X
MODEL_18_5;수송기 '50;Modern Transport Plane;;;;;;;;;X
MODEL_19_0;비행 폭탄 ;Flying Bomb;;;;;;;;;X
MODEL_20_0;전략 로켓 ;Strategic Rocket;;;;;;;;;X
MODEL_20_1;탄도 미사일 ;Ballistic Missile;;;;;;;;;X
MODEL_20_2;ICBM;ICBM;;;;;;;;;X
MODEL_21_0;포탑함 ;Turret Battleship;;;;;;;;;X
MODEL_21_1;전노급전함 ;Predreadnought;;;;;;;;;X
MODEL_21_2;노급전함;Dreadnought;;;;;;;;;X
MODEL_21_3;초노급전함 ;Superdreadnought;;;;;;;;;X
MODEL_21_4;전함 '13;Early Battleship;;;;;;;;;X
MODEL_21_5;전함 '17;Fast Battleship;;;;;;;;;X
MODEL_21_6;전함 '22;Interwar Battleship;;;;;;;;;X
MODEL_21_7;전함 '34;Improved Battleship;;;;;;;;;X
MODEL_21_8;전함 '39;Semi-Modern Battleship;;;;;;;;;X
MODEL_21_9;전함 '47;Modern Battleship;;;;;;;;;X
MODEL_21_10;핵추진 전함 ;Nuclear Battleship;;;;;;;;;X
MODEL_21_11;초중전함 '37;Super-heavy Battleship;;;;;;;;;X
MODEL_21_12;초중전함 '44;Improved Super-heavy Battleship;;;;;;;;;X
MODEL_21_13;핵추진 초중전함 ;Nuclear Super-heavy Battleship;;;;;;;;;X
MODEL_22_0;방호순양함;Protected Cruiser;;;;;;;;;X
MODEL_22_1;정찰순양함;Scout Cruiser;;;;;;;;;X
MODEL_22_2;경순양함 '12;Early Light Cruiser;;;;;;;;;X
MODEL_22_3;경순양함 '22;Interwar Light Cruiser;;;;;;;;;X
MODEL_22_4;경순양함 '30;Improved Light Cruiser;;;;;;;;;X
MODEL_22_5;경순양함 '35;Semi-Modern Light Cruiser;;;;;;;;;X
MODEL_22_6;경순양함 '40;Modern Light Cruiser;;;;;;;;;X
MODEL_22_7;경순양함 '45;Advanced Light Cruiser;;;;;;;;;X
MODEL_22_8;미사일 경순양함 ;Missile Light Cruiser;;;;;;;;;X
MODEL_22_9;핵추진 경순양함 ;Nuclear Light Cruiser;;;;;;;;;X
MODEL_23_0;장갑함 ;Armoured Frigate;;;;;;;;;X
